!SESSION 2020-01-07 12:55:01.086 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Embedded-Operating-System/eindoef2/eindoef2.sdk

!ENTRY org.eclipse.ui 2 0 2020-01-07 12:55:11.742
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-07 12:55:11.742
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-01-07 12:55:12.422
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-07 12:55:12.422
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.percepio.tracealyzer.core 1 0 2020-01-07 12:55:19.035
!MESSAGE Activator.start(): Called from com.percepio.tracealyzer.core, version: 1.1.4.v201906041456

!ENTRY com.percepio.tracealyzer.core 2 0 2020-01-07 12:55:19.053
!MESSAGE ContextManager.reportWarning(): No debug context found

!ENTRY com.percepio.tracealyzer.ui 1 0 2020-01-07 12:55:19.066
!MESSAGE Activator.start(): Called from com.percepio.tracealyzer.ui, version: 1.1.4.v201906041456

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 12:55:21.976
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 12:55:21.979
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 12:55:21.984
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 12:55:21.991
!MESSAGE XSCT Command: [setws D:/Embedded-Operating-System/eindoef2/eindoef2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 12:55:24.613
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 12:55:24.616
!MESSAGE XSCT command with result: [setws D:/Embedded-Operating-System/eindoef2/eindoef2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 12:55:24.693
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 12:55:29.982
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 12:55:30.004
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 12:55:30.009
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.319
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.341
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.346
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.372
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.376
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.413
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.417
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.442
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.447
!MESSAGE XSCT Command: [dow D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace/Debug/FreeRTOS_Eindoef2Trace.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.795
!MESSAGE XSCT command with result: [dow D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace/Debug/FreeRTOS_Eindoef2Trace.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.800
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.807
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.866
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.963
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.968
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:52:35.976
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.760
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.766
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.770
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.775
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.779
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.784
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.789
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.793
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.797
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.805
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.9",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.810
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:42.815
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.145
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.153
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.157
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.163
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.177
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.187
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.9",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.264
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.270
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.273
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.278
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.286
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.291
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.297
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:54:47.301
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Embedded-Operating-System/eindoef2/eindoef2.sdk/FreeRTOS_Eindoef2Trace_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:41.298
!MESSAGE XSCT Command: [disconnect tcfchan#29], Thread: Thread-2979

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:41.319
!MESSAGE XSCT command with result: [disconnect tcfchan#29], Result: [null, ]. Thread: Thread-2979

!ENTRY com.xilinx.sdk.utils 1 0 2020-01-07 14:57:42.313
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.317
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.324
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.347
!MESSAGE XSCT Command: [version -server], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.352
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.355
!MESSAGE XSCT Command: [version], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.359
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.363
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.372
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.376
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.407
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.411
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.429
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.448
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.484
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-07 14:57:42.508
